

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Thu Mar 07 18:07:48 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text9_split_1,local,class=CODE,merge=1,delta=2
    38                           	psect	text9_split_2,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x620,48
    40                           	dabs	1,0x5A0,80
    41                           	dabs	1,0x54C,36
    42                           	dabs	1,0x234C,0,_image_packet
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.00
  6831  09FA  0008               	return
  6832  09FB                     __end_of_i2c_stop:	
  6833                           
  6834                           	psect	text7
  6835  09F1                     __ptext7:	
  6836 ;; *************** function _i2c_start *****************
  6837 ;; Defined at:
  6838 ;;		line 53 in file "serial_i2c.c"
  6839 ;; Parameters:    Size  Location     Type
  6840 ;;		None
  6841 ;; Auto vars:     Size  Location     Type
  6842 ;;		None
  6843 ;; Return value:  Size  Location     Type
  6844 ;;                  1    wreg      void 
  6845 ;; Registers used:
  6846 ;;		wreg, status,2, status,0, pclath, cstack
  6847 ;; Tracked objects:
  6848 ;;		On entry : 0/0
  6849 ;;		On exit  : 0/0
  6850 ;;		Unchanged: 0/0
  6851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6852 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6853 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6854 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6855 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6856 ;;Total ram usage:        0 bytes
  6857 ;; Hardware stack levels used:    1
  6858 ;; Hardware stack levels required when called:    1
  6859 ;; This function calls:
  6860 ;;		_i2c_waitForIdle
  6861 ;; This function is called by:
  6862 ;;		_lepton_initialize
  6863 ;; This function uses a non-reentrant model
  6864 ;;
  6865                           
  6866                           
  6867                           ;psect for function _i2c_start
  6868  09F1                     _i2c_start:	
  6869                           
  6870                           ;serial_i2c.c: 56:     i2c_waitForIdle();
  6871                           
  6872                           ;incstack = 0
  6873                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  6874  09F1  318A  2242         	fcall	_i2c_waitForIdle
  6875                           
  6876                           ;serial_i2c.c: 59:     SSP2CON2bits.SEN = 1;
  6877  09F3  0023               	movlb	3	; select bank3
  6878  09F4  141B               	bsf	27,0	;volatile
  6879  09F5  0008               	return
  6880  09F6                     __end_of_i2c_start:	
  6881                           
  6882                           	psect	text8
  6883  0A42                     __ptext8:	
  6884 ;; *************** function _i2c_waitForIdle *****************
  6885 ;; Defined at:
  6886 ;;		line 41 in file "serial_i2c.c"
  6887 ;; Parameters:    Size  Location     Type
  6888 ;;		None
  6889 ;; Auto vars:     Size  Location     Type
  6890 ;;		None
  6891 ;; Return value:  Size  Location     Type
  6892 ;;                  1    wreg      void 
  6893 ;; Registers used:
  6894 ;;		wreg, status,2, status,0
  6895 ;; Tracked objects:
  6896 ;;		On entry : 0/0
  6897 ;;		On exit  : 0/0
  6898 ;;		Unchanged: 0/0
  6899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6900 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6901 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6902 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6903 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6904 ;;Total ram usage:        1 bytes
  6905 ;; Hardware stack levels used:    1
  6906 ;; This function calls:
  6907 ;;		Nothing
  6908 ;; This function is called by:
  6909 ;;		_i2c_start
  6910 ;;		_i2c_stop
  6911 ;;		_i2c_write
  6912 ;;		_i2c_repStart
  6913 ;;		_i2c_read
  6914 ;; This function uses a non-reentrant model
  6915 ;;
  6916                           
  6917                           
  6918                           ;psect for function _i2c_waitForIdle
  6919  0A42                     _i2c_waitForIdle:	
  6920  0A42                     l2729:	
  6921                           ;serial_i2c.c: 44:     while((SSP2CON2 & 0x1F)| SSP2STATbits.R_nW){};
  6922                           
  6923                           ;incstack = 0
  6924                           ; Regs used in _i2c_waitForIdle: [wreg+status,2+status,0]
  6925                           
  6926  0A42  0023               	movlb	3	; select bank3
  6927  0A43  0C19               	rrf	25,w	;volatile
  6928  0A44  0C89               	rrf	9,f
  6929  0A45  3901               	andlw	1
  6930  0A46  00F0               	movwf	??_i2c_waitForIdle
  6931  0A47  081B               	movf	27,w	;volatile
  6932  0A48  391F               	andlw	31
  6933  0A49  0470               	iorwf	??_i2c_waitForIdle,w
  6934  0A4A  1903               	btfsc	3,2
  6935  0A4B  0008               	return
  6936  0A4C  2A42               	goto	l2729
  6937  0A4D                     __end_of_i2c_waitForIdle:	
  6938                           
  6939                           	psect	text9
  6940  0BE0                     __ptext9:	
  6941 ;; *************** function _lepton_capture_packet *****************
  6942 ;; Defined at:
  6943 ;;		line 1063 in file "main.c"
  6944 ;; Parameters:    Size  Location     Type
  6945 ;;		None
  6946 ;; Auto vars:     Size  Location     Type
  6947 ;;		None
  6948 ;; Return value:  Size  Location     Type
  6949 ;;                  1    wreg      void 
  6950 ;; Registers used:
  6951 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6952 ;; Tracked objects:
  6953 ;;		On entry : 0/0
  6954 ;;		On exit  : 0/0
  6955 ;;		Unchanged: 0/0
  6956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6957 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6958 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6959 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6960 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6961 ;;Total ram usage:        2 bytes
  6962 ;; Hardware stack levels used:    1
  6963 ;; Hardware stack levels required when called:    1
  6964 ;; This function calls:
  6965 ;;		_delay
  6966 ;; This function is called by:
  6967 ;;		_main
  6968 ;; This function uses a non-reentrant model
  6969 ;;
  6970                           
  6971                           
  6972                           ;psect for function _lepton_capture_packet
  6973  0BE0                     _lepton_capture_packet:	
  6974                           
  6975                           ;main.c: 1065:     discard = 0;
  6976                           
  6977                           ;incstack = 0
  6978                           ; Regs used in _lepton_capture_packet: [allreg]
  6979  0BE0  0020               	movlb	0	; select bank0
  6980  0BE1  01B2               	clrf	_discard
  6981                           
  6982                           ;main.c: 1068:     PORTCbits.RC0 = 0;
  6983  0BE2  100E               	bcf	14,0	;volatile
  6984                           
  6985                           ;main.c: 1075:     SSP1BUF = 0x00;
  6986  0BE3  0023               	movlb	3	; select bank3
  6987  0BE4  018C               	clrf	12	;volatile
  6988                           
  6989                           ;main.c: 1076:     delay();
  6990  0BE5  318A  2224  318B   	fcall	_delay
  6991                           
  6992                           ;main.c: 1077:     SSP1IF = 0;
  6993  0BE8  002E               	movlb	14	; select bank14
  6994  0BE9  100F               	bcf	15,0	;volatile
  6995                           
  6996                           ;main.c: 1078:     image_packet[0] = SSP1BUF;
  6997  0BEA  304C               	movlw	76
  6998  0BEB  0086               	movwf	6
  6999  0BEC  3023               	movlw	35
  7000  0BED  0087               	movwf	7
  7001  0BEE  0023               	movlb	3	; select bank3
  7002  0BEF  080C               	movf	12,w	;volatile
  7003  0BF0  3FC0               	movwi [0]fsr1
  7004                           
  7005                           ;main.c: 1080:     SSP1BUF = 0x00;
  7006  0BF1  018C               	clrf	12	;volatile
  7007                           
  7008                           ;main.c: 1081:     delay();
  7009  0BF2  318A  2224  318B   	fcall	_delay
  7010                           
  7011                           ;main.c: 1082:     SSP1IF = 0;
  7012  0BF5  002E               	movlb	14	; select bank14
  7013  0BF6  100F               	bcf	15,0	;volatile
  7014                           
  7015                           ;main.c: 1083:     image_packet[1] = SSP1BUF;
  7016  0BF7  304D               	movlw	77
  7017  0BF8  0086               	movwf	6
  7018  0BF9  3023               	movlw	35
  7019  0BFA  0087               	movwf	7
  7020  0BFB  0023               	movlb	3	; select bank3
  7021  0BFC  080C               	movf	12,w	;volatile
  7022  0BFD  0081               	movwf	1
  7023                           
  7024                           ;main.c: 1084:     SSP1BUF = 0x00;
  7025  0BFE  018C               	clrf	12	;volatile
  7026                           
  7027                           ;main.c: 1085:     delay();
  7028  0BFF  318A  2224  318B   	fcall	_delay
  7029                           
  7030                           ;main.c: 1086:     SSP1IF = 0;
  7031  0C02  002E               	movlb	14	; select bank14
  7032  0C03  100F               	bcf	15,0	;volatile
  7033                           
  7034                           ;main.c: 1087:     image_packet[2] = SSP1BUF;
  7035  0C04  304E               	movlw	78
  7036  0C05  0086               	movwf	6
  7037  0C06  3023               	movlw	35
  7038  0C07  0087               	movwf	7
  7039  0C08  0023               	movlb	3	; select bank3
  7040  0C09  080C               	movf	12,w	;volatile
  7041  0C0A  0081               	movwf	1
  7042                           
  7043                           ;main.c: 1088:     SSP1BUF = 0x00;
  7044  0C0B  018C               	clrf	12	;volatile
  7045                           
  7046                           ;main.c: 1089:     delay();
  7047  0C0C  318A  2224  318B   	fcall	_delay
  7048                           
  7049                           ;main.c: 1090:     SSP1IF = 0;
  7050  0C0F  002E               	movlb	14	; select bank14
  7051  0C10  100F               	bcf	15,0	;volatile
  7052                           
  7053                           ;main.c: 1091:     image_packet[3] = SSP1BUF;
  7054  0C11  304F               	movlw	79
  7055  0C12  0086               	movwf	6
  7056  0C13  3023               	movlw	35
  7057  0C14  0087               	movwf	7
  7058  0C15  0023               	movlb	3	; select bank3
  7059  0C16  080C               	movf	12,w	;volatile
  7060  0C17  0081               	movwf	1
  7061                           
  7062                           ;main.c: 1092:     SSP1BUF = 0x00;
  7063  0C18  018C               	clrf	12	;volatile
  7064                           
  7065                           ;main.c: 1093:     delay();
  7066  0C19  318A  2224  318B   	fcall	_delay
  7067                           
  7068                           ;main.c: 1094:     SSP1IF = 0;
  7069  0C1C  002E               	movlb	14	; select bank14
  7070  0C1D  100F               	bcf	15,0	;volatile
  7071                           
  7072                           ;main.c: 1095:     image_packet[4] = SSP1BUF;
  7073  0C1E  3050               	movlw	80
  7074  0C1F  0086               	movwf	6
  7075  0C20  3023               	movlw	35
  7076  0C21  0087               	movwf	7
  7077  0C22  0023               	movlb	3	; select bank3
  7078  0C23  080C               	movf	12,w	;volatile
  7079  0C24  0081               	movwf	1
  7080                           
  7081                           ;main.c: 1096:     SSP1BUF = 0x00;
  7082  0C25  018C               	clrf	12	;volatile
  7083                           
  7084                           ;main.c: 1097:     delay();
  7085  0C26  318A  2224  318B   	fcall	_delay
  7086                           
  7087                           ;main.c: 1098:     SSP1IF = 0;
  7088  0C29  002E               	movlb	14	; select bank14
  7089  0C2A  100F               	bcf	15,0	;volatile
  7090                           
  7091                           ;main.c: 1099:     image_packet[5] = SSP1BUF;
  7092  0C2B  3051               	movlw	81
  7093  0C2C  0086               	movwf	6
  7094  0C2D  3023               	movlw	35
  7095  0C2E  0087               	movwf	7
  7096  0C2F  0023               	movlb	3	; select bank3
  7097  0C30  080C               	movf	12,w	;volatile
  7098  0C31  0081               	movwf	1
  7099                           
  7100                           ;main.c: 1100:     SSP1BUF = 0x00;
  7101  0C32  018C               	clrf	12	;volatile
  7102                           
  7103                           ;main.c: 1101:     delay();
  7104  0C33  318A  2224  318B   	fcall	_delay
  7105                           
  7106                           ;main.c: 1102:     SSP1IF = 0;
  7107  0C36  002E               	movlb	14	; select bank14
  7108  0C37  100F               	bcf	15,0	;volatile
  7109                           
  7110                           ;main.c: 1103:     image_packet[6] = SSP1BUF;
  7111  0C38  3052               	movlw	82
  7112  0C39  0086               	movwf	6
  7113  0C3A  3023               	movlw	35
  7114  0C3B  0087               	movwf	7
